=== lines 4968-5035 ===
4968:       border-radius: 8px;
75716:         h += makeRow('assign-leads', 'Assign Leads',      'Assign or reassign leads to reps');
75717:         h += makeRow('pipeline',     'Pipeline',          'Team pipeline by stage');
75718:         h += makeRow('inspections',  'Inspections',       'Inspected leads waiting on claim details');
75719:         h += makeRow('calendar',     'Calendar' + calendarBadgeHtml, 'Team appointments, reminders, and meetings');
75720:         h += makeRow('rotation',     'Lead Rotation',     'Fixed lineup rotation and offer management');
75721:         h += makeRow('payroll',      'Payroll',           'Weekly team payroll and canvasser credits');
75722:         h += makeRow('team-jobs',    'Team Jobs',         'Jobs in progress for your team');
75723:         h += makeRow('settings',     'Settings',          'Team roster and pipeline settings');
75724:       } else if (role === 'Sales Rep') {
75725:         h += makeRow('my-assigned-leads', 'My Assigned Leads',      'Leads assigned to you from the office', true);
75726:         h += makeRow('field-lead',        'Create New Lead',        'Create a new lead from the field');
75727:         h += makeRow('my-pipeline',       'My Pipeline',             'Your leads by stage');
75728:         h += makeRow('inspections',       'Start Inspections',       'Start or finish inspection details');
75729:         h += makeRow('calendar',          'Calendar' + calendarBadgeHtml, 'Your appointments, reminders, and follow-ups');
75730:         h += makeRow('payroll',           'Payroll',                 'Your draw, deductions, and payroll status');
75731:         h += makeRow('my-jobs',           'My Completed Jobs',       'Your completed jobs');
75732:         h += makeRow('tasks',             'Tasks' + taskBadgeHtml,   'Your open tasks');
75733:       } else if (role === 'Canvasser') {
75734:         h += makeRow('canvass-lead',      'New Lead',   'Canvass a new homeowner lead', true);
75735:         h += makeRow('canvasser-leads',   'My Leads',   'View and track your canvassed leads');
75736:         h += makeRow('canvasser-credits', 'My Pay',     'First $50 and second $50 credit status');
75737:         h += makeRow('calendar',          'Appointments', 'Your scheduled homeowner appointments');
75738:         h += makeRow('settings',          'Settings',   'Your account settings');
75739:       } else {
75740:         /* Viewer */
75741:         h += makeRow('all-leads',    'View Leads',     'Browse leads (read only)');
75742:         h += makeRow('jobs',         'View Jobs',      'Browse jobs (read only)');
75743:         h += makeRow('company-docs', 'View Documents', 'Company contracts and files');
75744:         h += makeRow('settings',     'Settings',       'Role, pipeline, and admin settings');
75745:       }
75746:       h += '</div>';
75747:       el.innerHTML = '<div class="menu-section-header">' + role.toUpperCase() + '</div>' + h;
75748: 
75749:       el.onclick = function (e) {
75750:         var btn = e.target.closest('[data-crm-action]');
75751:         if (btn) crmHandleMenuAction(btn.getAttribute('data-crm-action'));
75752:       };
75753: 
75754:       /* Hide static main-menu sections that Canvassers must not see */
75755:       /* NOTE: data-crm-action buttons outside crm-main-menu-section are handled
75756:          by the document-level delegate below (added once in init). */
75757:       var isCanvasser = role === 'Canvasser';
75758:       ['main-menu-field-section', 'main-menu-company-section',
75759:        'main-menu-ai-section', 'main-menu-office-section',
75760:        'main-menu-today-section'].forEach(function(sectionId) {
75761:         var s = document.getElementById(sectionId);
75762:         if (s) s.style.display = isCanvasser ? 'none' : '';
75763:       });
75764: 
75765:       crmRenderDashboardCommandCenter();
75766:     }
75767: 
75768:     function crmOpenAdminPlaceholder(title, subtitle, message) {
75769:       var titleEl = document.getElementById('admin-placeholder-title');
75770:       var subtitleEl = document.getElementById('admin-placeholder-subtitle');
75771:       var bodyEl = document.getElementById('admin-placeholder-body');
75772:       if (titleEl) titleEl.textContent = title || 'Admin Workspace';
75773:       if (subtitleEl) subtitleEl.textContent = subtitle || 'This section is coming soon.';
75774:       if (bodyEl) {
75775:         bodyEl.innerHTML = '<section class="main-menu-card"><div class="placeholder-card">' +
75776:           crmEscapeHtml(message || 'This section is coming soon.') +
75777:         '</div></section>';
75778:       }
75779:       showPage('page-admin-placeholder');
75780:     }
75781: 
75782:     function crmRenderAdminSalesRepsPage(query) {
75783:       var list = document.getElementById('admin-sales-reps-list');
75784:       if (!list) return;
75785:       query = String(query || '').trim().toLowerCase();
75786:       var activeOwnerId = crmGetWorkspaceOwnerId();
75787:       var reps = crmGetCompanySalesRepMembers().slice().sort(function (a, b) {

=== lines 76011-76075 ===
76011:     }
76012: 
76013:     function crmHandleMenuAction(action) {
76014:       var viewingRepWorkspace = crmIsViewingWorkspaceAsRep();
76015:       switch (action) {
76016:         case 'owner-dashboard':    crmRenderOwnerDashboard();   showPage('page-owner-dashboard'); break;
76017:         case 'lead-inbox':         crmRenderLeadInbox();         showPage('page-lead-inbox'); break;
76018:         case 'all-leads':          crmRenderAllLeads('');        showPage('page-all-leads'); break;
76019:         case 'pipeline':           crmRenderPipeline();          showPage('page-crm-pipeline'); break;
76020:         case 'my-pipeline':        crmRenderPipeline('rep');     showPage('page-crm-pipeline'); break;
76021:         case 'inspections':        crmRenderInspections(viewingRepWorkspace ? 'rep' : undefined); showPage('page-crm-inspections'); break;
76022:         case 'calendar':           crmOpenWorkspaceCalendar(); break;
76023:         case 'meetings':           showPage('page-zoom-meetings'); break;
76024:         case 'payroll':            _crmPayrollBackPageId = 'page-main-menu'; renderPayroll();  showPage('page-payroll'); break;
76025:         case 'production-scheduler': crmOpenProductionScheduler(); break;
76026:         case 'permits':            crmOpenPermitResearch(); break;
76027:         case 'jobs':               crmRenderJobs();              showPage('page-crm-jobs'); break;
76028:         case 'team-jobs':          crmRenderJobs();              showPage('page-crm-jobs'); break;
76029:         case 'my-jobs':            crmRenderJobs('rep');         showPage('page-crm-jobs'); break;
76030:         case 'tasks':              crmRenderTasks('open');       showPage('page-tasks'); break;
76031:         case 'company-docs':       showPage('page-company-docs'); break;
76032:         case 'settings':
76033:           if (crmGetRole() === 'Sales Rep') {
76034:             showUploadToast('Settings are not available for Sales Reps right now.');
76035:             break;
76036:           }
76037:           crmOpenSettingsPage('menu');
76038:           break;
76039:         case 'assign-leads':       crmRenderAssignLeads();       showPage('page-assign-leads'); break;
76040:         case 'team-leads':         crmRenderTeamLeads();         showPage('page-team-leads'); break;
76041:         case 'my-assigned-leads':  crmRenderMyAssignedLeads();   showPage('page-my-assigned-leads'); break;
76042:         case 'office-lead':        crmInitOfficeLead();          showPage('page-office-lead'); break;
76043:         case 'call-in-leads':      crmInitOfficeLead();          showPage('page-office-lead'); break;
76044:         case 'field-lead':         crmInitFieldLead();           showPage('page-field-lead'); break;
76045:         case 'canvass-lead':       crmInitCanvasserLead();       showPage('page-canvasser-lead'); break;
76046:         case 'canvasser-leads':    crmRenderCanvasserLeads();    showPage('page-canvasser-leads'); break;
76047:         case 'canvasser-credits':  crmRenderCanvasserCredits();  showPage('page-canvasser-credits'); break;
76048:         case 'rotation':           crmRenderRotation();          showPage('page-rotation'); break;
76049:         case 'upload-leads':       crmOpenAdminPlaceholder('Upload Leads', 'Upload CSV/Excel lead files.', 'CSV and Excel lead upload tools will go here.'); break;
76050:         case 'sales-reps':         crmOpenAdminSalesRepsPage(); break;
76051:         case 'manager-tools':      crmOpenSettingsPage('menu'); break;
76052:         case 'automations':        crmOpenAdminPlaceholder('Automations', 'Automated texts, emails, phone calls, workflows, and future algorithms.', 'Automation tools will be added here.'); break;
76053:         default: break;
76054:       }
76055:     }
76056: 
76057:     /* ── Owner Dashboard ── */
76058:     function crmRenderOwnerDashboard() {
76059:       var el = document.getElementById('owner-dash-content');
76060:       if (!el) return;
76061:       var leads = crmGetLeads();
76062:       var tasks = crmGetTasks();
76063:       var total      = leads.length;
76064:       var openLeads  = leads.filter(function (l) { return l.stage !== 'Paid / Closed'; }).length;
76065:       var unassigned = leads.filter(function (l) { return !l.assignedRep || l.assignmentStatus === 'Unassigned'; }).length;
76066:       var openTasks  = tasks.filter(function (t) { return t.status === 'open'; }).length;
76067: 
76068:       var h = '<div class="dash-stat-grid">';
76069:       h += '<div class="dash-stat-card"><div class="dash-stat-num">' + total + '</div><div class="dash-stat-label">Total Leads</div></div>';
76070:       h += '<div class="dash-stat-card"><div class="dash-stat-num">' + openLeads + '</div><div class="dash-stat-label">Open Leads</div></div>';
76071:       h += '<div class="dash-stat-card"><div class="dash-stat-num' + (unassigned > 0 ? ' alert' : '') + '">' + unassigned + '</div><div class="dash-stat-label">Unassigned</div></div>';
76072:       h += '<div class="dash-stat-card"><div class="dash-stat-num' + (openTasks > 0 ? ' warn' : '') + '">' + openTasks + '</div><div class="dash-stat-label">Open Tasks</div></div>';
76073:       h += '</div>';
76074: 
76075:       h += '<div class="crm-detail-card"><div class="crm-detail-section-header">LEADS BY STAGE</div>';

=== lines 77722-77786 ===
77722:       if (p.logoDataUrl) {
77723:         var logoSrc = String(p.logoDataUrl).replace(/&/g, '&amp;').replace(/"/g, '&quot;');
77724:         h += '<img class="crm-co-logo" src="' + logoSrc + '" alt="Logo" />';
77725:       }
77726:       h += '<div>';
77727:       if (p.companyName) h += '<div class="crm-co-name">' + p.companyName + '</div>';
77728:       var contact = [p.phone, p.email].filter(Boolean).join(' · ');
77729:       if (contact) h += '<div class="crm-co-contact">' + contact + '</div>';
77730:       h += '</div></div>';
77731:       return h;
77732:     }
77733: 
77734:     /* Inject slots into each target page (runs once at startup) */
77735:     function crmInjectCompanyHeaderSlots() {
77736:       var targets = [
77737:         'page-main-menu', 'page-office-lead', 'page-field-lead',
77738:         'page-all-leads', 'page-lead-detail', 'page-crm-pipeline',
77739:         'page-my-assigned-leads', 'page-crm-jobs', 'page-tasks',
77740:         'page-crm-calendar', 'page-new-contact', 'page-crm-contacts', 'page-crm-leaderboard', 'page-crm-reminder', 'page-crm-task', 'page-crm-job-file',
77741:         'page-crm-financial-worksheet', 'page-crm-job-profitability',
77742:         'page-company-docs', 'page-owner-dashboard',
77743:         'page-admin-sales-reps',
77744:         'page-admin-placeholder',
77745:         'page-crm-file-viewer'
77746:       ];
77747:       targets.forEach(function (pageId) {
77748:         var page = document.getElementById(pageId);
77749:         if (!page) return;
77750:         /* Prefer a named wrapper, fall back to first child element */
77751:         var wrap = page.querySelector('.crm-wrap, .main-menu-wrap, .new-lead-wrap, .cfv-wrap')
77752:                    || page.firstElementChild;
77753:         if (!wrap) return;
77754:         var slot = document.createElement('div');
77755:         slot.className = 'crm-co-header';
77756:         wrap.insertBefore(slot, wrap.firstChild);
77757:       });
77758:     }
77759: 
77760:     /* Fill / refresh every header slot across all pages */
77761:     function crmRenderAllCompanyHeaders() {
77762:       var html = crmBuildCompanyHeaderHtml();
77763:       document.querySelectorAll('.crm-co-header').forEach(function (el) {
77764:         el.innerHTML = html;
77765:       });
77766:     }
77767: 
77768:     /* Upper-left header brand (every page, including Maps): shows the saved
77769:        company logo when one exists, otherwise falls back to the Hail Money
77770:        logo/text. Reuses the same crmGetCompanyProfile() storage as the
77771:        Main Menu / Settings company header — never a hardcoded logo. */
77772:     function crmUsesStandardHeaderLayout(pageId) {
77773:       pageId = String(pageId || '').trim();
77774:       return !!pageId
77775:         && pageId !== 'page-login';
77776:     }
77777: 
77778:     function crmIsVisibleHeaderTitleElement(el, page) {
77779:       if (!el || !page || el.closest('.page') !== page) return false;
77780:       if (el.hidden || el.closest('[hidden]')) return false;
77781:       if (el.closest('.settings-modal-overlay')) return false;
77782:       var text = String(el.textContent || '').trim();
77783:       if (!text) return false;
77784:       if (el.classList && el.classList.contains('crm-shared-header-hidden')) return true;
77785:       if (!el.getClientRects || !el.getClientRects().length) return false;
77786:       return true;

=== lines 77836-77936 ===
77836:       'page-admin-placeholder': 'Admin Workspace',
77837:       'page-admin-sales-reps': 'Sales Reps',
77838:       'page-new-lead': 'New Lead',
77839:       'page-my-jobs': 'My Jobs',
77840:       'page-map': 'Money Maps',
77841:       'page-campaigns': 'Campaigns',
77842:       'page-assigned-leads': 'Assigned Leads',
77843:       'page-job-detail': 'Job Details',
77844:       'page-job-photos': 'Job Photos',
77845:       'page-inspection-capture': 'Inspection',
77846:       'page-photo-files': 'Photo Files',
77847:       'page-photo-file-detail': 'Photo Details',
77848:       'page-start-inspection': 'Start Inspection',
77849:       'page-start-inspection-workflow': 'Inspection',
77850:       'page-start-inspection-step': 'Inspection',
77851:       'page-inspection-photo-review': 'Photo Review',
77852:       'page-lead-contingency-action': 'Contingency',
77853:       'page-inspection-report-preview': 'Property Photo Report',
77854:       'page-docusign': 'Forms & Signatures',
77855:       'page-saved-docs': 'Saved Documents',
77856:       'page-template-builder': 'Template Builder',
77857:       'page-job-documents': 'Documents',
77858:       'page-company': 'Company',
77859:       'page-payroll': 'Payroll',
77860:       'page-announcements': 'Announcements',
77861:       'page-zoom-meetings': 'Meetings',
77862:       'page-job-costing': 'Job Costing',
77863:       'page-job-file-viewer': 'File Viewer',
77864:       'page-ai': 'Hail Money AI',
77865:       'page-estimates': 'Estimates',
77866:       'page-est-ai': 'AI Estimate',
77867:       'page-est-ai-processing': 'Preparing AI Estimate',
77868:       'page-est-ai-result': 'AI Estimate',
77869:       'page-est-drone': 'Drone Estimate',
77870:       'page-est-upload': 'Upload Estimate',
77871:       'page-est-manual': 'Manual Estimate',
77872:       'page-est-roof-materials': 'Roof Materials',
77873:       'page-est-siding-materials': 'Siding Materials',
77874:       'page-est-labor': 'Labor',
77875:       'page-all-leads': 'Leads',
77876:       'page-lead-detail': 'Lead Details',
77877:       'page-new-contact': 'New Contact',
77878:       'page-crm-contacts': 'Contacts',
77879:       'page-crm-leaderboard': 'Leaderboard',
77880:       'page-crm-reminder': 'Reminder',
77881:       'page-crm-task': 'Task',
77882:       'page-crm-pipeline': 'Pipeline',
77883:       'page-tasks': 'Tasks',
77884:       'page-crm-calendar': 'Calendar',
77885:       'page-crm-jobs': 'Jobs',
77886:       'page-crm-production': 'Production',
77887:       'page-crm-permits': 'Permits',
77888:       'page-crm-inspections': 'Inspections',
77889:       'page-crm-job-file': 'Job Folder',
77890:       'page-crm-financial-worksheet': 'Financial Worksheet',
77891:       'page-crm-job-profitability': 'Profit & Loss',
77892:       'page-company-docs': 'Documents',
77893:       'page-estimates': 'Estimates',
77894:       'page-crm-settings': 'Settings',
77895:       'page-owner-dashboard': 'Owner Dashboard',
77896:       'page-lead-inbox': 'Lead Inbox',
77897:       'page-assign-leads': 'Assign Leads',
77898:       'page-team-leads': 'Team Leads',
77899:       'page-my-assigned-leads': 'My Assigned Leads',
77900:       'page-office-lead': 'New Lead',
77901:       'page-field-lead': 'New Lead',
77902:       'page-crm-file-viewer': 'File Viewer',
77903:       'page-canvasser-lead': 'New Lead',
77904:       'page-canvasser-leads': 'Leads',
77905:       'page-canvasser-credits': 'Credits',
77906:       'page-rotation': 'Lead Rotation'
77907:     };
77908: 
77909:     function crmGetHeaderPageTitle(pageId) {
77910:       var activePage = pageId ? document.getElementById(pageId) : null;
77911:       var jobFileHeaderContext = crmGetJobFileHeaderContext(pageId);
77912:       if (jobFileHeaderContext) return crmFormatHeaderTitleText(jobFileHeaderContext.pageTitle || '');
77913:       var explicitTitle = String(activePage && activePage.getAttribute('data-crm-header-title') || '').trim();
77914:       if (explicitTitle) return crmFormatHeaderTitleText(explicitTitle);
77915:       if (pageId !== 'page-admin-placeholder' && CRM_CANONICAL_HEADER_TITLES[pageId]) {
77916:         return crmFormatHeaderTitleText(CRM_CANONICAL_HEADER_TITLES[pageId]);
77917:       }
77918:       var titleEl = crmGetHeaderTitleSource(pageId);
77919:       if (titleEl) return crmFormatHeaderTitleText(titleEl.textContent || '');
77920:       return crmFormatHeaderTitleText(CRM_CANONICAL_HEADER_TITLES[pageId] || '');
77921:     }
77922: 
77923:     function crmSyncSharedHeaderBody(pageId) {
77924:       document.querySelectorAll('.crm-shared-header-hidden').forEach(function (el) {
77925:         el.classList.remove('crm-shared-header-hidden');
77926:       });
77927:       if (!crmUsesStandardHeaderLayout(pageId)) return;
77928:       if (pageId === 'page-map') return;
77929:       var page = document.getElementById(pageId);
77930:       if (!page) return;
77931:       var titleEl = crmGetHeaderTitleSource(pageId);
77932:       if (titleEl) {
77933:         titleEl.classList.add('crm-shared-header-hidden');
77934:       }
77935:       var subtitleEl = page.querySelector('.page-subtitle');
77936:       if (subtitleEl) subtitleEl.classList.add('crm-shared-header-hidden');

=== lines 82085-82214 ===
82085:     console.error('[Campaign property search failed]',{message:message,error:error});
82086:     out.textContent='Property values could not load. '+message;
82087:   }finally{clearInterval(progressTimer)}
82088: }
82089: function movePins(){var host=document.getElementById('campaign-header-pins-left'),src=document.getElementById('cmpKnockPanel');if(!host||!src||host.children.length)return;Array.prototype.slice.call(src.querySelectorAll('.knock-btn')).forEach(function(b){b.classList.add('campaign-header-pin');b.draggable=true;b.title='Drag '+(b.dataset.label||'status')+' onto a house';host.appendChild(b)})}
82090: function populatePanelPins(){var panel=document.getElementById('maps-campaign-status-pins');if(!panel)return;panel.innerHTML='';var seen={};var buttons=document.querySelectorAll('#campaign-header-pins-left .campaign-header-pin,#cmpKnockPanel .knock-btn');Array.prototype.forEach.call(buttons,function(source){var status=source.dataset.status||'';if(!status||seen[status])return;seen[status]=true;var b=source.cloneNode(true);b.removeAttribute('id');b.classList.add('campaign-header-pin');b.draggable=true;b.title='Drag '+(b.dataset.label||'this marker')+' onto a house';panel.appendChild(b)})}
82091: function saveDrop(lat,lng,status,label){var key='hmm_campaign_markers_v2',a=[];try{a=JSON.parse(localStorage.getItem(key)||'[]');if(!Array.isArray(a))a=[]}catch(_){a=[]}a.push({lat:lat,lng:lng,status:status||'note',label:label||'Campaign Address',address:'',createdAt:new Date().toISOString()});localStorage.setItem(key,JSON.stringify(a));if(typeof mapsRenderCampaignAddressMarkers==='function'){mapsState.showCampaignAddressMarkers=true;mapsRenderCampaignAddressMarkers()}if(typeof showUploadToast==='function')showUploadToast((label||'Door result')+' saved')}
82092: function clearMarkers(){if(!window.confirm('Clear all campaign markers and property-value cards from the map?'))return;clearPropertyResults();try{localStorage.setItem('hmm_campaign_markers_v2','[]')}catch(_){}if(typeof window.campaignClearAllMarkers==='function')window.campaignClearAllMarkers();if(typeof mapsClearCampaignAddressMarkers==='function')mapsClearCampaignAddressMarkers();if(window._mapsSearchMarker){try{window._mapsSearchMarker.setMap(null);window._mapsSearchMarker.setPosition(null)}catch(_){}}if(window._mapsMyLocationMarker){try{window._mapsMyLocationMarker.setMap(null);window._mapsMyLocationMarker.setPosition(null)}catch(_){}}if(typeof mapsState!=='undefined')mapsState.selectedProperty=null;if(typeof ppClose==='function')ppClose();populatePanelPins();var out=document.getElementById('maps-campaign-results');if(out)out.textContent='All campaign markers and property-value cards cleared.';if(typeof showUploadToast==='function')showUploadToast('Campaign markers cleared')}
82093: function wireDrop(){if(wired)return;var el=document.getElementById('stormMap');if(!el)return;wired=true;var status='',label='';document.addEventListener('dragstart',function(e){var b=e.target.closest&&e.target.closest('.campaign-header-pin');if(!active||!b)return;status=b.dataset.status||'note';label=b.dataset.label||'Door result'});el.addEventListener('dragover',function(e){if(!active||!status)return;e.preventDefault();el.classList.add('maps-campaign-drag-over')});el.addEventListener('dragleave',function(){el.classList.remove('maps-campaign-drag-over')});el.addEventListener('drop',function(e){e.preventDefault();el.classList.remove('maps-campaign-drag-over');if(!active||!status||!mapsState.map)return;var b=mapsState.map.getBounds(),r=el.getBoundingClientRect();if(!b)return;var ne=b.getNorthEast(),sw=b.getSouthWest(),lat=ne.lat()-((e.clientY-r.top)/r.height)*(ne.lat()-sw.lat()),lng=sw.lng()+((e.clientX-r.left)/r.width)*(ne.lng()-sw.lng());saveDrop(lat,lng,status,label);status='';label=''})}
82094: function setActive(on){active=!!on;document.body.classList.toggle('maps-campaign-mode',active);var panel=document.getElementById('maps-campaign-panel'),btn=document.getElementById('maps-go-campaign-btn');if(panel)panel.hidden=!active;if(btn){btn.textContent='Campaign Mode: '+(active?'On':'Off');btn.setAttribute('aria-pressed',String(active))}if(active){campaignUpdateDevelopmentNotice('Development property data — open-data estimates');movePins();populatePanelPins();wireDrop();if(!zoomListener&&mapsState&&mapsState.map)zoomListener=mapsState.map.addListener('zoom_changed',function(){if(active&&campaignRows.length)renderCampaignRows()});var out=document.getElementById('maps-campaign-results');if(out&&!gold.length)out.textContent='Enter a minimum home value and press Apply.'}else clearPropertyResults()}
82095: window.mapsSetCampaignMode=setActive;
82096: document.addEventListener('click',function(e){var go=e.target.closest&&e.target.closest('#maps-go-campaign-btn');if(go){e.preventDefault();e.stopImmediatePropagation();setActive(!active);return}var apply=e.target.closest&&e.target.closest('#maps-campaign-apply');if(apply){e.preventDefault();render();return}var clear=e.target.closest&&e.target.closest('#maps-campaign-clear-markers');if(clear){e.preventDefault();clearMarkers();return}var old=e.target.closest&&e.target.closest('#open-campaigns');if(old){e.preventDefault();e.stopImmediatePropagation();if(typeof showPage==='function')showPage('page-map');setTimeout(function(){setActive(true)},350)}},true);
82097: document.addEventListener('keydown',function(e){if(active&&e.key==='Enter'&&e.target&&e.target.id==='maps-campaign-min-value'){e.preventDefault();render()}});
82098: })();
82099: </script>
82100: <script src="./vendor-jspdf.umd.min.js?v=2.5.1"></script>
82101: <script src="./vendor-jspdf-autotable.min.js?v=3.8.2"></script>
82102: <script src="./assets/crm-cross-links.js?v=20260914"></script>
82103: <script src="./assets/photo-reports.js?v=20260914"></script>
82104: <script src="./estimate-ai-flow.js?v=20260909-professional-pdf"></script>
82105: <script id="hm-company-documents-script">
82106: (function(){
82107:   var MAX_BYTES=25*1024*1024, docs=[];
82108:   function status(msg,bad){var e=document.getElementById('crm-company-docs-status');if(!e)return;e.textContent=String(msg||'');e.classList.toggle('is-error',!!bad)}
82109:   function roleCanManage(v){return ['owner','admin'].indexOf(String(v||'').trim().toLowerCase())!==-1}
82110:   function canManage(){return roleCanManage(typeof crmGetRole==='function'?crmGetRole():'')}
82111:   async function tokenCanManage(){
82112:     var u=window.auth&&window.auth.currentUser;if(!u)return false;
82113:     try{
82114:       var t=await u.getIdTokenResult(true),c=t.claims||{};
82115:       if(c.employee===true&&roleCanManage(c.hmRole))return true;
82116:       if(window.db){try{var s=await window.db.collection('hmEmployees').doc(u.uid).get();if(s.exists){var d=s.data()||{};if(d.active!==false&&roleCanManage(d.role))return true}}catch(_){}}
82117:       var localRole=typeof crmGetRole==='function'?crmGetRole():'';
82118:       return roleCanManage(localRole)&&/@hailmoney\.test$/i.test(String(u.email||''));
82119:     }catch(e){
82120:       var fallbackRole=typeof crmGetRole==='function'?crmGetRole():'';
82121:       return roleCanManage(fallbackRole)&&/@hailmoney\.test$/i.test(String(u.email||''));
82122:     }
82123:   }
82124:   async function orgId(){
82125:     var id='';
82126:     if(typeof crmResolveFirestoreOrgId==='function'){
82127:       try{id=String(await crmResolveFirestoreOrgId()||'').trim().toLowerCase()}catch(_){}
82128:       if(id)return id;
82129:     }
82130:     var u=window.auth&&window.auth.currentUser;
82131:     if(u){
82132:       try{
82133:         var t=await u.getIdTokenResult(true),c=t&&t.claims||{};
82134:         id=String(c.hmOrganizationId||'').trim().toLowerCase();
82135:         if(id)return id;
82136:       }catch(_){}
82137:       if(window.db){
82138:         try{
82139:           var s=await window.db.collection('hmEmployees').doc(u.uid).get();
82140:           if(s.exists){
82141:             var d=s.data()||{};
82142:             id=String(d.organizationId||d.hmOrganizationId||'').trim().toLowerCase();
82143:             if(id)return id;
82144:           }
82145:         }catch(_){}
82146:       }
82147:       if(/@hailmoney\.test$/i.test(String(u.email||'')))return'yopro';
82148:     }
82149:     return'';
82150:   }
82151:   function ref(id){return window.db.collection('organizations').doc(id).collection('appState').doc('companyDocuments')}
82152:   function safe(v){return String(v||'x').replace(/[^a-zA-Z0-9._-]+/g,'_').slice(0,120)||'x'}
82153:   function fmt(n){n=Number(n||0);return n<1024?n+' B':n<1048576?(n/1024).toFixed(1)+' KB':(n/1048576).toFixed(1)+' MB'}
82154:   function find(id){return docs.find(function(d){return String(d&&d.id||'')===String(id||'')})||null}
82155:   function client(){return (typeof sb!=='undefined'&&sb)||window.supabaseClient||null}
82156:   function render(){
82157:     var manage=canManage();document.querySelectorAll('[data-company-doc-upload]').forEach(function(b){b.style.display=manage?'inline-flex':'none'});
82158:     document.querySelectorAll('[data-company-doc-list]').forEach(function(list){
82159:       var cat=String(list.getAttribute('data-company-doc-list')||''),items=docs.filter(function(d){return String(d.category||'')===cat}).sort(function(a,b){return String(b.uploadedAt||'').localeCompare(String(a.uploadedAt||''))});
82160:       list.innerHTML='';if(!items.length){var empty=document.createElement('div');empty.className='crm-company-docs-empty';empty.textContent='No documents uploaded yet';list.appendChild(empty);return}
82161:       items.forEach(function(d){var row=document.createElement('div');row.className='crm-company-doc-row';var info=document.createElement('div');info.className='crm-company-doc-info';var nm=document.createElement('div');nm.className='crm-company-doc-name';nm.textContent=String(d.name||'Document');var meta=document.createElement('div');meta.className='crm-company-doc-meta';var when=d.uploadedAt?new Date(d.uploadedAt).toLocaleDateString():'';meta.textContent=[fmt(d.size),d.uploadedBy||'',when].filter(Boolean).join(' • ');info.append(nm,meta);var actions=document.createElement('div');actions.className='crm-company-doc-actions';var open=document.createElement('button');open.className='btn';open.type='button';open.textContent='Open';open.onclick=function(){openDoc(d.id)};actions.appendChild(open);if(manage){var del=document.createElement('button');del.className='btn';del.type='button';del.textContent='Delete';del.onclick=function(){deleteDoc(d.id)};actions.appendChild(del)}row.append(info,actions);list.appendChild(row)})
82162:     })
82163:   }
82164:   async function load(){try{status('Loading company documents…');var id=await orgId();if(!id)throw new Error('Company access is not ready yet. Sign out and back in, then try again.');var s=await ref(id).get(),data=s.exists?(s.data()||{}):{};docs=Array.isArray(data.documents)?data.documents:[];render();status(canManage()?'Upload company documents here. Everyone in your company can open and download them.':'Company documents are available to open and download.')}catch(e){docs=[];render();status(e&&e.message?e.message:'Company documents could not be loaded.',true)}}
82165:   function choose(cat){if(!canManage())return;var i=document.getElementById('crm-company-doc-file-input');if(!i)return;i.setAttribute('data-category',String(cat||'other'));i.value='';i.click()}
82166:   async function upload(input){var file=input&&input.files&&input.files[0],cat=String(input&&input.getAttribute('data-category')||'other'),path='';if(!file)return;try{if(file.size>MAX_BYTES)throw new Error('Documents must be 25 MB or smaller.');if(!(await tokenCanManage()))throw new Error('Only an Owner or Admin can upload company documents.');var id=await orgId();if(!id)throw new Error('Company access is not ready yet.');var c=client();if(!c)throw new Error('Document storage is not available.');var docId='company_doc_'+Date.now()+'_'+Math.random().toString(36).slice(2,9);path='company-documents/'+safe(id)+'/'+safe(cat)+'/'+safe(docId)+'/'+safe(file.name);status('Uploading '+file.name+'…');var up=await c.storage.from('hail-money-files').upload(path,file,{upsert:false,contentType:file.type||'application/octet-stream'});if(up.error)throw up.error;var r=ref(id),snap=await r.get(),data=snap.exists?(snap.data()||{}):{},arr=Array.isArray(data.documents)?data.documents.slice():[],u=window.auth&&window.auth.currentUser;arr.push({id:docId,category:cat,name:file.name,size:Number(file.size||0),contentType:file.type||'application/octet-stream',storagePath:path,uploadedAt:new Date().toISOString(),uploadedBy:(typeof crmGetCurrentUserName==='function'&&crmGetCurrentUserName())||(u&&u.email)||'Admin',uploadedByUid:(u&&u.uid)||''});await r.set({documents:arr,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true});docs=arr;render();status(file.name+' uploaded successfully.')}catch(e){if(path){try{var cc=client();if(cc)await cc.storage.from('hail-money-files').remove([path])}catch(_){}}status(e&&e.message?e.message:'Document upload failed.',true)}finally{if(input)input.value=''}}
82167:   async function signedUrl(d){var c=client();if(!c||!d||!d.storagePath)return'';var r=await c.storage.from('hail-money-files').createSignedUrl(d.storagePath,3600);if(r.error)throw r.error;return r.data&&r.data.signedUrl?r.data.signedUrl:''}
82168:   async function openDoc(id){var d=find(id);if(!d)return;var pop=window.open('about:blank','_blank');try{status('Opening '+(d.name||'document')+'…');var url=await signedUrl(d);if(!url)throw new Error('This document could not be opened.');if(pop)pop.location.href=url;else window.location.href=url;status('Company documents are ready.')}catch(e){if(pop)pop.close();status(e&&e.message?e.message:'This document could not be opened.',true)}}
