--- lines 7919-7930 ---
7919:     .crm-job-file-feed-kind.kind-payment { color: #00695c; border-color: rgba(0,105,92,0.24); background: rgba(0,105,92,0.08); }
71576:       html += '<div class="field"><label for="jf-mortgage-check-status">Mortgage check status</label><input id="jf-mortgage-check-status" type="text" value="' + crmEscapeHtml(jobFile.insurance.mortgageCheckStatus || '') + '" placeholder="Received, endorsed, pending..." /></div>';
71577:       html += '<div class="field full"><label class="crm-checkbox-item" for="jf-contingency-signed"><input id="jf-contingency-signed" type="checkbox"' + (jobFile.contingencySigned ? ' checked' : '') + ' /> Signed contingency agreement</label></div>';
71578:       html += '<div class="field full"><label>Contingency document</label><div class="crm-job-file-inline-actions"><button class="btn" type="button" data-jf-upload-doc="signed_contingency" data-jf-doc-category="Contingency">Upload Contingency Document</button>' + (contingencyEntry ? '<button class="btn" type="button" data-jf-open-file="' + crmEscapeHtml(contingencyEntry.fileId) + '">Open Current Document</button>' : '') + '</div><div class="crm-job-file-inline-note">' + crmEscapeHtml(contingencyEntry ? ('Current file: ' + (contingencyEntry.file.fileName || 'Contingency document')) : 'No contingency document uploaded yet.') + '</div></div>';
71579:       html += '<div class="field full"><label for="jf-insurance-notes">Insurance notes</label><textarea id="jf-insurance-notes" placeholder="Carrier notes, adjuster feedback, claim detail...">' + crmEscapeHtml(jobFile.insurance.notes || '') + '</textarea></div>';
71580:       html += '</div>';
71581:       if (lead.adjusterAppointmentScheduled) {
71582:         html += '<div class="crm-job-file-inline-note">Adjuster appointment scheduled' + (lead.adjusterAppointmentDate ? ' for ' + crmEscapeHtml(crmFormatDateShort(lead.adjusterAppointmentDate)) : '') + '.</div>';
71583:       }
71584:       html += '<div class="crm-job-file-inline-actions"><button class="btn btn-primary" type="button" data-jf-save-insurance="1">Save Insurance</button></div></div>';
71585:       return html;

--- lines 71645-71656 ---
71645:       var payments = jobFile.payments.slice().sort(function (a, b) {
71646:         return String(b.date || '').localeCompare(String(a.date || '')) || String(b.updatedAt || '').localeCompare(String(a.updatedAt || ''));
71647:       });
71648:       var total = payments.reduce(function (sum, payment) { return sum + crmParseMoneyNumber(payment.amount || 0); }, 0);
71649:       var contractAmount = crmParseMoneyNumber(jobFile.paymentsSummary.contractAmount || 0);
71650:       var deductible = crmParseMoneyNumber(jobFile.paymentsSummary.deductible || 0);
71651:       var insurancePaid = crmParseMoneyNumber(jobFile.paymentsSummary.insurancePaid || 0);
71652:       var customerPaid = crmParseMoneyNumber(jobFile.paymentsSummary.customerPaid || 0);
71653:       var supplements = crmParseMoneyNumber(jobFile.paymentsSummary.supplements || 0);
71654:       var balanceDue = jobFile.paymentsSummary.balanceDue ? crmParseMoneyNumber(jobFile.paymentsSummary.balanceDue || 0) : (contractAmount - insurancePaid - customerPaid - supplements);
71655:       var html = '<div class="crm-job-file-panel-block"><div class="crm-job-file-block-title">Payment Summary</div>';
71656:       html += '<div class="crm-job-file-form-grid">';

--- lines 71650-71661 ---
71650:       var deductible = crmParseMoneyNumber(jobFile.paymentsSummary.deductible || 0);
71651:       var insurancePaid = crmParseMoneyNumber(jobFile.paymentsSummary.insurancePaid || 0);
71652:       var customerPaid = crmParseMoneyNumber(jobFile.paymentsSummary.customerPaid || 0);
71653:       var supplements = crmParseMoneyNumber(jobFile.paymentsSummary.supplements || 0);
71654:       var balanceDue = jobFile.paymentsSummary.balanceDue ? crmParseMoneyNumber(jobFile.paymentsSummary.balanceDue || 0) : (contractAmount - insurancePaid - customerPaid - supplements);
71655:       var html = '<div class="crm-job-file-panel-block"><div class="crm-job-file-block-title">Payment Summary</div>';
71656:       html += '<div class="crm-job-file-form-grid">';
71657:       html += '<div class="field"><label for="jf-contract-amount">Contract amount</label><input id="jf-contract-amount" type="text" value="' + crmEscapeHtml(jobFile.paymentsSummary.contractAmount || '') + '" placeholder="0.00" /></div>';
71658:       html += '<div class="field"><label for="jf-summary-deductible">Deductible</label><input id="jf-summary-deductible" type="text" value="' + crmEscapeHtml(jobFile.paymentsSummary.deductible || '') + '" placeholder="0.00" /></div>';
71659:       html += '<div class="field"><label for="jf-insurance-paid">Insurance paid</label><input id="jf-insurance-paid" type="text" value="' + crmEscapeHtml(jobFile.paymentsSummary.insurancePaid || '') + '" placeholder="0.00" /></div>';
71660:       html += '<div class="field"><label for="jf-customer-paid">Customer paid</label><input id="jf-customer-paid" type="text" value="' + crmEscapeHtml(jobFile.paymentsSummary.customerPaid || '') + '" placeholder="0.00" /></div>';
71661:       html += '<div class="field"><label for="jf-supplements-total">Supplements</label><input id="jf-supplements-total" type="text" value="' + crmEscapeHtml(jobFile.paymentsSummary.supplements || '') + '" placeholder="0.00" /></div>';

--- lines 71653-71664 ---
71653:       var supplements = crmParseMoneyNumber(jobFile.paymentsSummary.supplements || 0);
71654:       var balanceDue = jobFile.paymentsSummary.balanceDue ? crmParseMoneyNumber(jobFile.paymentsSummary.balanceDue || 0) : (contractAmount - insurancePaid - customerPaid - supplements);
71655:       var html = '<div class="crm-job-file-panel-block"><div class="crm-job-file-block-title">Payment Summary</div>';
71656:       html += '<div class="crm-job-file-form-grid">';
71657:       html += '<div class="field"><label for="jf-contract-amount">Contract amount</label><input id="jf-contract-amount" type="text" value="' + crmEscapeHtml(jobFile.paymentsSummary.contractAmount || '') + '" placeholder="0.00" /></div>';
71658:       html += '<div class="field"><label for="jf-summary-deductible">Deductible</label><input id="jf-summary-deductible" type="text" value="' + crmEscapeHtml(jobFile.paymentsSummary.deductible || '') + '" placeholder="0.00" /></div>';
71659:       html += '<div class="field"><label for="jf-insurance-paid">Insurance paid</label><input id="jf-insurance-paid" type="text" value="' + crmEscapeHtml(jobFile.paymentsSummary.insurancePaid || '') + '" placeholder="0.00" /></div>';
71660:       html += '<div class="field"><label for="jf-customer-paid">Customer paid</label><input id="jf-customer-paid" type="text" value="' + crmEscapeHtml(jobFile.paymentsSummary.customerPaid || '') + '" placeholder="0.00" /></div>';
71661:       html += '<div class="field"><label for="jf-supplements-total">Supplements</label><input id="jf-supplements-total" type="text" value="' + crmEscapeHtml(jobFile.paymentsSummary.supplements || '') + '" placeholder="0.00" /></div>';
71662:       html += '<div class="field"><label for="jf-balance-due">Balance due</label><input id="jf-balance-due" type="text" value="' + crmEscapeHtml(jobFile.paymentsSummary.balanceDue || (balanceDue ? String(balanceDue.toFixed(2)) : '')) + '" placeholder="0.00" /></div>';
71663:       html += '</div><div class="crm-job-file-inline-actions"><button class="btn btn-primary" type="button" data-jf-save-payment-summary="1">Save Summary</button></div></div>';
71664:       html += '<div class="crm-job-file-panel-block"><div class="crm-job-file-row-top"><div class="crm-job-file-block-title">Add Payment</div><div class="crm-job-file-payment-total">' + crmEscapeHtml(crmFormatMoney(total)) + '</div></div>';

--- lines 72847-72858 ---
72847:           crmOpenLeadDetail(lead.id, 'page-crm-job-file');
72848:           setTimeout(function () { var btn = document.getElementById('ld-log-comm-btn'); if (btn) btn.click(); }, 80);
72849:         } else if (action === 'upload-photo') crmOpenJobFilePhotoPicker(lead);
72850:         else if (action === 'create-estimate') crmSwitchJobFileTab('estimate');
72851:         else if (action === 'create-contract') crmCreateJobFileContractDraft(lead);
72852:         return;
72853:       }
72854: 
72855:       if (e.target.closest('[data-jf-photo-dropzone], [data-jf-open-photo-picker]')) { crmOpenJobFilePhotoPicker(lead); return; }
72856: 
72857:       var signatureRequired=e.target.closest('[data-jf-signature-required]');
72858:       if(signatureRequired){

--- lines 72869-72880 ---
72869:       }
72870: 
72871:       if (e.target.closest('[data-jf-open-doc-picker]')) {
72872:         var selectedCategory = String((document.getElementById('jf-doc-category') || {}).value || 'Other Documents').trim() || 'Other Documents';
72873:         var docTypeMap = { Contingency: 'signed_contingency', Contract: 'signed_contract', Estimate: 'estimate_document',
72874:           'Insurance Paperwork': 'insurance_paperwork', Invoice: 'invoice_document', Supplements: 'supplement_document', 'Other Documents': 'job_document' };
72875:         crmOpenJobFileDocumentPicker(lead, docTypeMap[selectedCategory] || 'job_document', selectedCategory, String((document.getElementById('jf-doc-note') || {}).value || '').trim());
72876:         return;
72877:       }
72878: 
72879:       var openFileBtn = e.target.closest('[data-jf-open-file]');
72880:       if (openFileBtn) {

--- lines 72881-72892 ---
72881:         crmOpenFileViewer(openFileBtn.getAttribute('data-jf-open-file') || '', 'job-file', lead.id, _crmJobFileActiveTab);
72882:         return;
72883:       }
72884: 
72885:       if (e.target.closest('[data-jf-create-contract]')) { crmCreateJobFileContractDraft(lead); return; }
72886: 
72887:       var toggleFlagBtn = e.target.closest('[data-jf-toggle-flag]');
72888:       if (toggleFlagBtn) {
72889:         var flagType = toggleFlagBtn.getAttribute('data-jf-toggle-flag') || '';
72890:         if (flagType) {
72891:           if (crmHasFileType(lead.id, flagType)) crmRemoveLeadFileType(lead.id, flagType);
72892:           else crmAddLeadFile(lead.id, flagType, crmGetJobFileDocLabel(flagType));

--- lines 72932-72943 ---
72932:           data.insurance.approvedAmount = String(document.getElementById('jf-approved-amount').value || '').trim();
72933:           data.insurance.deductible = String(document.getElementById('jf-insurance-deductible').value || '').trim();
72934:           data.insurance.supplementStatus = String(document.getElementById('jf-supplement-status').value || '').trim();
72935:           data.insurance.mortgageCheckStatus = String(document.getElementById('jf-mortgage-check-status').value || '').trim();
72936:           data.contingencySigned = !!((document.getElementById('jf-contingency-signed') || {}).checked);
72937:           data.insurance.notes = String(document.getElementById('jf-insurance-notes').value || '').trim();
72938:           data.insurance.updatedAt = new Date().toISOString();
72939:           crmApplyLeadJobFileData(item, data);
72940:           crmPushLeadActivity(item, 'Insurance details updated', 'insurance');
72941:         });
72942:         crmRenderJobFile();
72943:         return;

--- lines 73151-73162 ---
73151:         uploadedBy: crmGetCurrentUserName() || currentRep || '', jobId: crmGetJobFileId(lead) };
73152:       document.getElementById('jf-doc-upload-input').click();
73153:     }
73154: 
73155:     function crmCreateJobFileContractDraft(lead) {
73156:       crmUpdateJobFileLeadRecord(lead.id, function (item) {
73157:         var data = crmGetLeadJobFileData(item);
73158:         if (!data.contract.createdAt) data.contract.createdAt = new Date().toISOString();
73159:         data.contract.status = data.contract.status === 'Signed File Uploaded' ? data.contract.status : 'Draft Created';
73160:         data.contract.updatedAt = new Date().toISOString();
73161:         crmApplyLeadJobFileData(item, data);
73162:         crmPushLeadActivity(item, 'Contract draft created', 'contract');

--- lines 73154-73165 ---
73154: 
73155:     function crmCreateJobFileContractDraft(lead) {
73156:       crmUpdateJobFileLeadRecord(lead.id, function (item) {
73157:         var data = crmGetLeadJobFileData(item);
73158:         if (!data.contract.createdAt) data.contract.createdAt = new Date().toISOString();
73159:         data.contract.status = data.contract.status === 'Signed File Uploaded' ? data.contract.status : 'Draft Created';
73160:         data.contract.updatedAt = new Date().toISOString();
73161:         crmApplyLeadJobFileData(item, data);
73162:         crmPushLeadActivity(item, 'Contract draft created', 'contract');
73163:       });
73164:       crmSwitchJobFileTab('documents');
73165:     }

--- lines 73155-73166 ---
73155:     function crmCreateJobFileContractDraft(lead) {
73156:       crmUpdateJobFileLeadRecord(lead.id, function (item) {
73157:         var data = crmGetLeadJobFileData(item);
73158:         if (!data.contract.createdAt) data.contract.createdAt = new Date().toISOString();
73159:         data.contract.status = data.contract.status === 'Signed File Uploaded' ? data.contract.status : 'Draft Created';
73160:         data.contract.updatedAt = new Date().toISOString();
73161:         crmApplyLeadJobFileData(item, data);
73162:         crmPushLeadActivity(item, 'Contract draft created', 'contract');
73163:       });
73164:       crmSwitchJobFileTab('documents');
73165:     }
73166: 

--- lines 73156-73167 ---
73156:       crmUpdateJobFileLeadRecord(lead.id, function (item) {
73157:         var data = crmGetLeadJobFileData(item);
73158:         if (!data.contract.createdAt) data.contract.createdAt = new Date().toISOString();
73159:         data.contract.status = data.contract.status === 'Signed File Uploaded' ? data.contract.status : 'Draft Created';
73160:         data.contract.updatedAt = new Date().toISOString();
73161:         crmApplyLeadJobFileData(item, data);
73162:         crmPushLeadActivity(item, 'Contract draft created', 'contract');
73163:       });
73164:       crmSwitchJobFileTab('documents');
73165:     }
73166: 
73167:     function crmSaveJobFileProduction(lead) {

--- lines 73158-73169 ---
73158:         if (!data.contract.createdAt) data.contract.createdAt = new Date().toISOString();
73159:         data.contract.status = data.contract.status === 'Signed File Uploaded' ? data.contract.status : 'Draft Created';
73160:         data.contract.updatedAt = new Date().toISOString();
73161:         crmApplyLeadJobFileData(item, data);
73162:         crmPushLeadActivity(item, 'Contract draft created', 'contract');
73163:       });
73164:       crmSwitchJobFileTab('documents');
73165:     }
73166: 
73167:     function crmSaveJobFileProduction(lead) {
73168:       crmUpdateJobFileLeadRecord(lead.id, function (item) {
73169:         var data = crmGetLeadJobFileData(item);

--- lines 73366-73377 ---
73366: 
73367:     function crmSaveJobFilePaymentSummary(lead) {
73368:       crmUpdateJobFileLeadRecord(lead.id, function (item) {
73369:         var data = crmGetLeadJobFileData(item);
73370:         data.paymentsSummary.contractAmount = String(document.getElementById('jf-contract-amount').value || '').trim();
73371:         data.paymentsSummary.deductible = String(document.getElementById('jf-summary-deductible').value || '').trim();
73372:         data.paymentsSummary.insurancePaid = String(document.getElementById('jf-insurance-paid').value || '').trim();
73373:         data.paymentsSummary.customerPaid = String(document.getElementById('jf-customer-paid').value || '').trim();
73374:         data.paymentsSummary.supplements = String(document.getElementById('jf-supplements-total').value || '').trim();
73375:         data.paymentsSummary.balanceDue = String(document.getElementById('jf-balance-due').value || '').trim();
73376:         crmApplyLeadJobFileData(item, data); crmPushLeadActivity(item, 'Payment summary updated', 'payment');
73377:       });

--- lines 73505-73516 ---
73505:       this.value = '';
73506:       if (!leadId || !files.length || !crmCanEditJobFileLead(lead)) return;
73507:       var type = _crmJobFilePendingDocType || 'job_document';
73508:       var meta = _crmJobFilePendingUploadMeta || {};
73509:       if (type === 'signed_contract' && files.some(function(file){ return String(file.type||'').toLowerCase() !== 'application/pdf' && !/\.pdf$/i.test(String(file.name||'')); })) { showUploadToast('Upload a signed contract PDF.'); return; }
73510:       if (type === 'signed_contingency' && files.some(function(file){ return String(file.type||'').toLowerCase() !== 'application/pdf' && !/\.pdf$/i.test(String(file.name||'')); })) { showUploadToast('Upload a signed contingency PDF.'); _crmJobFilePendingUploadMeta=null; return; }
73511:       crmSaveFilesToDb(leadId, type, files, function (count, savedMeta) {
73512:         if (!count) return;
73513:         crmUpdateJobFileLeadRecord(leadId, function (item) {
73514:           var data = crmGetLeadJobFileData(item);
73515:           (savedMeta || []).forEach(function (fileMeta) {
73516:             data.documents.push(crmNormalizeJobFileDocumentMeta({ id: crmGenId(), fileId: fileMeta.id,

--- lines 73506-73517 ---
73506:       if (!leadId || !files.length || !crmCanEditJobFileLead(lead)) return;
73507:       var type = _crmJobFilePendingDocType || 'job_document';
73508:       var meta = _crmJobFilePendingUploadMeta || {};
73509:       if (type === 'signed_contract' && files.some(function(file){ return String(file.type||'').toLowerCase() !== 'application/pdf' && !/\.pdf$/i.test(String(file.name||'')); })) { showUploadToast('Upload a signed contract PDF.'); return; }
73510:       if (type === 'signed_contingency' && files.some(function(file){ return String(file.type||'').toLowerCase() !== 'application/pdf' && !/\.pdf$/i.test(String(file.name||'')); })) { showUploadToast('Upload a signed contingency PDF.'); _crmJobFilePendingUploadMeta=null; return; }
73511:       crmSaveFilesToDb(leadId, type, files, function (count, savedMeta) {
73512:         if (!count) return;
73513:         crmUpdateJobFileLeadRecord(leadId, function (item) {
73514:           var data = crmGetLeadJobFileData(item);
73515:           (savedMeta || []).forEach(function (fileMeta) {
73516:             data.documents.push(crmNormalizeJobFileDocumentMeta({ id: crmGenId(), fileId: fileMeta.id,
73517:               category: meta.category || meta.docCategory || crmGetJobFileDocumentCategoryForType(type), note: meta.note || '',

--- lines 73516-73527 ---
73516:             data.documents.push(crmNormalizeJobFileDocumentMeta({ id: crmGenId(), fileId: fileMeta.id,
73517:               category: meta.category || meta.docCategory || crmGetJobFileDocumentCategoryForType(type), note: meta.note || '',
73518:               uploadedBy: meta.uploadedBy || crmGetCurrentUserName() || currentRep || '', uploadedAt: fileMeta.uploadedAt || new Date().toISOString() }));
73519:           });
73520:           if (type === 'signed_contingency') {
73521:             item.contingencySigned = true; item.contingencySignedAt = new Date().toISOString(); item.contingencyStatus = 'signed_uploaded';
73522:             item.contingencyDocumentId = savedMeta && savedMeta[0] ? String(savedMeta[0].id || '') : ''; data.contingencySigned = true;
73523:             crmPushLeadActivity(item, 'Signed contingency uploaded', 'document', crmGetCurrentUserName() || currentRep || '', item.contingencySignedAt);
73524:           }
73525:           if (type === 'signed_contract') {
73526:             item.contractSigned = true; item.contractSignedAt = new Date().toISOString(); item.contractStatus = 'signed_uploaded';
73527:             item.contractDocumentId = savedMeta && savedMeta[0] ? String(savedMeta[0].id || '') : '';

--- lines 73517-73528 ---
73517:               category: meta.category || meta.docCategory || crmGetJobFileDocumentCategoryForType(type), note: meta.note || '',
73518:               uploadedBy: meta.uploadedBy || crmGetCurrentUserName() || currentRep || '', uploadedAt: fileMeta.uploadedAt || new Date().toISOString() }));
73519:           });
73520:           if (type === 'signed_contingency') {
73521:             item.contingencySigned = true; item.contingencySignedAt = new Date().toISOString(); item.contingencyStatus = 'signed_uploaded';
73522:             item.contingencyDocumentId = savedMeta && savedMeta[0] ? String(savedMeta[0].id || '') : ''; data.contingencySigned = true;
73523:             crmPushLeadActivity(item, 'Signed contingency uploaded', 'document', crmGetCurrentUserName() || currentRep || '', item.contingencySignedAt);
73524:           }
73525:           if (type === 'signed_contract') {
73526:             item.contractSigned = true; item.contractSignedAt = new Date().toISOString(); item.contractStatus = 'signed_uploaded';
73527:             item.contractDocumentId = savedMeta && savedMeta[0] ? String(savedMeta[0].id || '') : '';
73528:             data.contract = data.contract && typeof data.contract === 'object' ? data.contract : {};

--- lines 73518-73529 ---
73518:               uploadedBy: meta.uploadedBy || crmGetCurrentUserName() || currentRep || '', uploadedAt: fileMeta.uploadedAt || new Date().toISOString() }));
73519:           });
73520:           if (type === 'signed_contingency') {
73521:             item.contingencySigned = true; item.contingencySignedAt = new Date().toISOString(); item.contingencyStatus = 'signed_uploaded';
73522:             item.contingencyDocumentId = savedMeta && savedMeta[0] ? String(savedMeta[0].id || '') : ''; data.contingencySigned = true;
73523:             crmPushLeadActivity(item, 'Signed contingency uploaded', 'document', crmGetCurrentUserName() || currentRep || '', item.contingencySignedAt);
73524:           }
73525:           if (type === 'signed_contract') {
73526:             item.contractSigned = true; item.contractSignedAt = new Date().toISOString(); item.contractStatus = 'signed_uploaded';
73527:             item.contractDocumentId = savedMeta && savedMeta[0] ? String(savedMeta[0].id || '') : '';
73528:             data.contract = data.contract && typeof data.contract === 'object' ? data.contract : {};
73529:             data.contract.status = 'Signed File Uploaded'; data.contract.signedAt = item.contractSignedAt; data.contract.documentId = item.contractDocumentId;

--- lines 73519-73530 ---
73519:           });
73520:           if (type === 'signed_contingency') {
73521:             item.contingencySigned = true; item.contingencySignedAt = new Date().toISOString(); item.contingencyStatus = 'signed_uploaded';
73522:             item.contingencyDocumentId = savedMeta && savedMeta[0] ? String(savedMeta[0].id || '') : ''; data.contingencySigned = true;
73523:             crmPushLeadActivity(item, 'Signed contingency uploaded', 'document', crmGetCurrentUserName() || currentRep || '', item.contingencySignedAt);
73524:           }
73525:           if (type === 'signed_contract') {
73526:             item.contractSigned = true; item.contractSignedAt = new Date().toISOString(); item.contractStatus = 'signed_uploaded';
73527:             item.contractDocumentId = savedMeta && savedMeta[0] ? String(savedMeta[0].id || '') : '';
73528:             data.contract = data.contract && typeof data.contract === 'object' ? data.contract : {};
73529:             data.contract.status = 'Signed File Uploaded'; data.contract.signedAt = item.contractSignedAt; data.contract.documentId = item.contractDocumentId;
73530:             crmPushLeadActivity(item, 'Signed contract uploaded', 'document', crmGetCurrentUserName() || currentRep || '', item.contractSignedAt);

--- lines 73521-73532 ---
73521:             item.contingencySigned = true; item.contingencySignedAt = new Date().toISOString(); item.contingencyStatus = 'signed_uploaded';
73522:             item.contingencyDocumentId = savedMeta && savedMeta[0] ? String(savedMeta[0].id || '') : ''; data.contingencySigned = true;
73523:             crmPushLeadActivity(item, 'Signed contingency uploaded', 'document', crmGetCurrentUserName() || currentRep || '', item.contingencySignedAt);
73524:           }
73525:           if (type === 'signed_contract') {
73526:             item.contractSigned = true; item.contractSignedAt = new Date().toISOString(); item.contractStatus = 'signed_uploaded';
73527:             item.contractDocumentId = savedMeta && savedMeta[0] ? String(savedMeta[0].id || '') : '';
73528:             data.contract = data.contract && typeof data.contract === 'object' ? data.contract : {};
73529:             data.contract.status = 'Signed File Uploaded'; data.contract.signedAt = item.contractSignedAt; data.contract.documentId = item.contractDocumentId;
73530:             crmPushLeadActivity(item, 'Signed contract uploaded', 'document', crmGetCurrentUserName() || currentRep || '', item.contractSignedAt);
73531:           }
73532:           crmApplyLeadJobFileData(item, data); if (type !== 'signed_contingency' && type !== 'signed_contract') crmPushLeadActivity(item, count + ' document' + (count !== 1 ? 's' : '') + ' uploaded', 'document');

--- lines 73522-73533 ---
73522:             item.contingencyDocumentId = savedMeta && savedMeta[0] ? String(savedMeta[0].id || '') : ''; data.contingencySigned = true;
73523:             crmPushLeadActivity(item, 'Signed contingency uploaded', 'document', crmGetCurrentUserName() || currentRep || '', item.contingencySignedAt);
73524:           }
73525:           if (type === 'signed_contract') {
73526:             item.contractSigned = true; item.contractSignedAt = new Date().toISOString(); item.contractStatus = 'signed_uploaded';
73527:             item.contractDocumentId = savedMeta && savedMeta[0] ? String(savedMeta[0].id || '') : '';
73528:             data.contract = data.contract && typeof data.contract === 'object' ? data.contract : {};
73529:             data.contract.status = 'Signed File Uploaded'; data.contract.signedAt = item.contractSignedAt; data.contract.documentId = item.contractDocumentId;
73530:             crmPushLeadActivity(item, 'Signed contract uploaded', 'document', crmGetCurrentUserName() || currentRep || '', item.contractSignedAt);
73531:           }
73532:           crmApplyLeadJobFileData(item, data); if (type !== 'signed_contingency' && type !== 'signed_contract') crmPushLeadActivity(item, count + ' document' + (count !== 1 ? 's' : '') + ' uploaded', 'document');
73533:         });

--- lines 73523-73534 ---
73523:             crmPushLeadActivity(item, 'Signed contingency uploaded', 'document', crmGetCurrentUserName() || currentRep || '', item.contingencySignedAt);
73524:           }
73525:           if (type === 'signed_contract') {
73526:             item.contractSigned = true; item.contractSignedAt = new Date().toISOString(); item.contractStatus = 'signed_uploaded';
73527:             item.contractDocumentId = savedMeta && savedMeta[0] ? String(savedMeta[0].id || '') : '';
73528:             data.contract = data.contract && typeof data.contract === 'object' ? data.contract : {};
73529:             data.contract.status = 'Signed File Uploaded'; data.contract.signedAt = item.contractSignedAt; data.contract.documentId = item.contractDocumentId;
73530:             crmPushLeadActivity(item, 'Signed contract uploaded', 'document', crmGetCurrentUserName() || currentRep || '', item.contractSignedAt);
73531:           }
73532:           crmApplyLeadJobFileData(item, data); if (type !== 'signed_contingency' && type !== 'signed_contract') crmPushLeadActivity(item, count + ' document' + (count !== 1 ? 's' : '') + ' uploaded', 'document');
73533:         });
73534:         crmRenderJobFile(); showUploadToast(type === 'signed_contingency' ? 'Signed contingency uploaded.' : (type === 'signed_contract' ? 'Signed contract uploaded.' : (count + ' document' + (count !== 1 ? 's' : '') + ' uploaded.')));

--- lines 73524-73535 ---
73524:           }
73525:           if (type === 'signed_contract') {
73526:             item.contractSigned = true; item.contractSignedAt = new Date().toISOString(); item.contractStatus = 'signed_uploaded';
73527:             item.contractDocumentId = savedMeta && savedMeta[0] ? String(savedMeta[0].id || '') : '';
73528:             data.contract = data.contract && typeof data.contract === 'object' ? data.contract : {};
73529:             data.contract.status = 'Signed File Uploaded'; data.contract.signedAt = item.contractSignedAt; data.contract.documentId = item.contractDocumentId;
73530:             crmPushLeadActivity(item, 'Signed contract uploaded', 'document', crmGetCurrentUserName() || currentRep || '', item.contractSignedAt);
73531:           }
73532:           crmApplyLeadJobFileData(item, data); if (type !== 'signed_contingency' && type !== 'signed_contract') crmPushLeadActivity(item, count + ' document' + (count !== 1 ? 's' : '') + ' uploaded', 'document');
73533:         });
73534:         crmRenderJobFile(); showUploadToast(type === 'signed_contingency' ? 'Signed contingency uploaded.' : (type === 'signed_contract' ? 'Signed contract uploaded.' : (count + ' document' + (count !== 1 ? 's' : '') + ' uploaded.')));
73535:         _crmJobFilePendingUploadMeta = null;

--- lines 73525-73536 ---
73525:           if (type === 'signed_contract') {
73526:             item.contractSigned = true; item.contractSignedAt = new Date().toISOString(); item.contractStatus = 'signed_uploaded';
73527:             item.contractDocumentId = savedMeta && savedMeta[0] ? String(savedMeta[0].id || '') : '';
73528:             data.contract = data.contract && typeof data.contract === 'object' ? data.contract : {};
73529:             data.contract.status = 'Signed File Uploaded'; data.contract.signedAt = item.contractSignedAt; data.contract.documentId = item.contractDocumentId;
73530:             crmPushLeadActivity(item, 'Signed contract uploaded', 'document', crmGetCurrentUserName() || currentRep || '', item.contractSignedAt);
73531:           }
73532:           crmApplyLeadJobFileData(item, data); if (type !== 'signed_contingency' && type !== 'signed_contract') crmPushLeadActivity(item, count + ' document' + (count !== 1 ? 's' : '') + ' uploaded', 'document');
73533:         });
73534:         crmRenderJobFile(); showUploadToast(type === 'signed_contingency' ? 'Signed contingency uploaded.' : (type === 'signed_contract' ? 'Signed contract uploaded.' : (count + ' document' + (count !== 1 ? 's' : '') + ' uploaded.')));
73535:         _crmJobFilePendingUploadMeta = null;
73536:       }, meta);

--- lines 73526-73537 ---
73526:             item.contractSigned = true; item.contractSignedAt = new Date().toISOString(); item.contractStatus = 'signed_uploaded';
73527:             item.contractDocumentId = savedMeta && savedMeta[0] ? String(savedMeta[0].id || '') : '';
73528:             data.contract = data.contract && typeof data.contract === 'object' ? data.contract : {};
73529:             data.contract.status = 'Signed File Uploaded'; data.contract.signedAt = item.contractSignedAt; data.contract.documentId = item.contractDocumentId;
73530:             crmPushLeadActivity(item, 'Signed contract uploaded', 'document', crmGetCurrentUserName() || currentRep || '', item.contractSignedAt);
73531:           }
73532:           crmApplyLeadJobFileData(item, data); if (type !== 'signed_contingency' && type !== 'signed_contract') crmPushLeadActivity(item, count + ' document' + (count !== 1 ? 's' : '') + ' uploaded', 'document');
73533:         });
73534:         crmRenderJobFile(); showUploadToast(type === 'signed_contingency' ? 'Signed contingency uploaded.' : (type === 'signed_contract' ? 'Signed contract uploaded.' : (count + ' document' + (count !== 1 ? 's' : '') + ' uploaded.')));
73535:         _crmJobFilePendingUploadMeta = null;
73536:       }, meta);
73537:     });

--- lines 73528-73539 ---
73528:             data.contract = data.contract && typeof data.contract === 'object' ? data.contract : {};
73529:             data.contract.status = 'Signed File Uploaded'; data.contract.signedAt = item.contractSignedAt; data.contract.documentId = item.contractDocumentId;
73530:             crmPushLeadActivity(item, 'Signed contract uploaded', 'document', crmGetCurrentUserName() || currentRep || '', item.contractSignedAt);
73531:           }
73532:           crmApplyLeadJobFileData(item, data); if (type !== 'signed_contingency' && type !== 'signed_contract') crmPushLeadActivity(item, count + ' document' + (count !== 1 ? 's' : '') + ' uploaded', 'document');
73533:         });
73534:         crmRenderJobFile(); showUploadToast(type === 'signed_contingency' ? 'Signed contingency uploaded.' : (type === 'signed_contract' ? 'Signed contract uploaded.' : (count + ' document' + (count !== 1 ? 's' : '') + ' uploaded.')));
73535:         _crmJobFilePendingUploadMeta = null;
73536:       }, meta);
73537:     });
73538: 
73539:     document.getElementById('page-crm-financial-worksheet').addEventListener('input', function (e) {

--- lines 73530-73541 ---
73530:             crmPushLeadActivity(item, 'Signed contract uploaded', 'document', crmGetCurrentUserName() || currentRep || '', item.contractSignedAt);
73531:           }
